MusicID,filename,genre
463,hiphop.00063.wav,hiphop
464,hiphop.00064.wav,hiphop
465,hiphop.00065.wav,hiphop
466,hiphop.00066.wav,hiphop
467,hiphop.00067.wav,hiphop
468,hiphop.00068.wav,hiphop
469,hiphop.00069.wav,hiphop
470,hiphop.00070.wav,hiphop
471,hiphop.00071.wav,hiphop
472,hiphop.00072.wav,hiphop
473,hiphop.00073.wav,hiphop
474,hiphop.00074.wav,hiphop
475,hiphop.00075.wav,hiphop
476,hiphop.00076.wav,hiphop
477,hiphop.00077.wav,hiphop
478,hiphop.00078.wav,hiphop
479,hiphop.00079.wav,hiphop
480,hiphop.00080.wav,hiphop
481,hiphop.00081.wav,hiphop
482,hiphop.00082.wav,hiphop
483,hiphop.00083.wav,hiphop
484,hiphop.00084.wav,hiphop
485,hiphop.00085.wav,hiphop
486,hiphop.00086.wav,hiphop
487,hiphop.00087.wav,hiphop
488,hiphop.00088.wav,hiphop
489,hiphop.00089.wav,hiphop
490,hiphop.00090.wav,hiphop
491,hiphop.00091.wav,hiphop
492,hiphop.00092.wav,hiphop
493,hiphop.00093.wav,hiphop
494,hiphop.00094.wav,hiphop
495,hiphop.00095.wav,hiphop
496,hiphop.00096.wav,hiphop
497,hiphop.00097.wav,hiphop
498,hiphop.00098.wav,hiphop
499,hiphop.00099.wav,hiphop
500,jazz.00000.wav,jazz
501,jazz.00001.wav,jazz
502,jazz.00002.wav,jazz
503,jazz.00003.wav,jazz
504,jazz.00004.wav,jazz
505,jazz.00005.wav,jazz
506,jazz.00006.wav,jazz
507,jazz.00007.wav,jazz
508,jazz.00008.wav,jazz
509,jazz.00009.wav,jazz
510,jazz.00010.wav,jazz
511,jazz.00011.wav,jazz
512,jazz.00012.wav,jazz
513,jazz.00013.wav,jazz
514,jazz.00014.wav,jazz
515,jazz.00015.wav,jazz
516,jazz.00016.wav,jazz
517,jazz.00017.wav,jazz
518,jazz.00018.wav,jazz
519,jazz.00019.wav,jazz
520,jazz.00020.wav,jazz
521,jazz.00021.wav,jazz
522,jazz.00022.wav,jazz
523,jazz.00023.wav,jazz
524,jazz.00024.wav,jazz
525,jazz.00025.wav,jazz
526,jazz.00026.wav,jazz
527,jazz.00027.wav,jazz
528,jazz.00028.wav,jazz
529,jazz.00029.wav,jazz
530,jazz.00030.wav,jazz
531,jazz.00031.wav,jazz
532,jazz.00032.wav,jazz
533,jazz.00033.wav,jazz
534,jazz.00034.wav,jazz
535,jazz.00035.wav,jazz
536,jazz.00036.wav,jazz
537,jazz.00037.wav,jazz
538,jazz.00038.wav,jazz
539,jazz.00039.wav,jazz
540,jazz.00040.wav,jazz
541,jazz.00041.wav,jazz
542,jazz.00042.wav,jazz
543,jazz.00043.wav,jazz
544,jazz.00044.wav,jazz
545,jazz.00045.wav,jazz
546,jazz.00046.wav,jazz
547,jazz.00047.wav,jazz
548,jazz.00048.wav,jazz
549,jazz.00049.wav,jazz
550,jazz.00050.wav,jazz
551,jazz.00051.wav,jazz
552,jazz.00052.wav,jazz
553,jazz.00053.wav,jazz
554,jazz.00054.wav,jazz
555,jazz.00055.wav,jazz
556,jazz.00056.wav,jazz
557,jazz.00057.wav,jazz
558,jazz.00058.wav,jazz
559,jazz.00059.wav,jazz
560,jazz.00060.wav,jazz
561,jazz.00061.wav,jazz
562,jazz.00062.wav,jazz
563,jazz.00063.wav,jazz
564,jazz.00064.wav,jazz
565,jazz.00065.wav,jazz
566,jazz.00066.wav,jazz
567,jazz.00067.wav,jazz
568,jazz.00068.wav,jazz
569,jazz.00069.wav,jazz
570,jazz.00070.wav,jazz
571,jazz.00071.wav,jazz
572,jazz.00072.wav,jazz
573,jazz.00073.wav,jazz
574,jazz.00074.wav,jazz
575,jazz.00075.wav,jazz
576,jazz.00076.wav,jazz
577,jazz.00077.wav,jazz
578,jazz.00078.wav,jazz
579,jazz.00079.wav,jazz
580,jazz.00080.wav,jazz
581,jazz.00081.wav,jazz
582,jazz.00082.wav,jazz
583,jazz.00083.wav,jazz
584,jazz.00084.wav,jazz
585,jazz.00085.wav,jazz
586,jazz.00086.wav,jazz
587,jazz.00087.wav,jazz
588,jazz.00088.wav,jazz
589,jazz.00089.wav,jazz
590,jazz.00090.wav,jazz
591,jazz.00091.wav,jazz
592,jazz.00092.wav,jazz
593,jazz.00093.wav,jazz
594,jazz.00094.wav,jazz
595,jazz.00095.wav,jazz
596,jazz.00096.wav,jazz
597,jazz.00097.wav,jazz
598,jazz.00098.wav,jazz
599,jazz.00099.wav,jazz
600,metal.00000.wav,metal
601,metal.00001.wav,metal
602,metal.00002.wav,metal
603,metal.00003.wav,metal
604,metal.00004.wav,metal
605,metal.00005.wav,metal
606,metal.00006.wav,metal
607,metal.00007.wav,metal
608,metal.00008.wav,metal
609,metal.00009.wav,metal
610,metal.00010.wav,metal
611,metal.00011.wav,metal
612,metal.00012.wav,metal
613,metal.00013.wav,metal
614,metal.00014.wav,metal
615,metal.00015.wav,metal
616,metal.00016.wav,metal
617,metal.00017.wav,metal
618,metal.00018.wav,metal
619,metal.00019.wav,metal
620,metal.00020.wav,metal
621,metal.00021.wav,metal
622,metal.00022.wav,metal
623,metal.00023.wav,metal
624,metal.00024.wav,metal
625,metal.00025.wav,metal
626,metal.00026.wav,metal
627,metal.00027.wav,metal
628,metal.00028.wav,metal
629,metal.00029.wav,metal
630,metal.00030.wav,metal
631,metal.00031.wav,metal
632,metal.00032.wav,metal
633,metal.00033.wav,metal
634,metal.00034.wav,metal
635,metal.00035.wav,metal
636,metal.00036.wav,metal
637,metal.00037.wav,metal
638,metal.00038.wav,metal
639,metal.00039.wav,metal
640,metal.00040.wav,metal
641,metal.00041.wav,metal
642,metal.00042.wav,metal
643,metal.00043.wav,metal
644,metal.00044.wav,metal
645,metal.00045.wav,metal
646,metal.00046.wav,metal
647,metal.00047.wav,metal
648,metal.00048.wav,metal
649,metal.00049.wav,metal
650,metal.00050.wav,metal
651,metal.00051.wav,metal
652,metal.00052.wav,metal
653,metal.00053.wav,metal
654,metal.00054.wav,metal
655,metal.00055.wav,metal
656,metal.00056.wav,metal
657,metal.00057.wav,metal
658,metal.00058.wav,metal
659,metal.00059.wav,metal
660,metal.00060.wav,metal
661,metal.00061.wav,metal
662,metal.00062.wav,metal
663,metal.00063.wav,metal
664,metal.00064.wav,metal
665,metal.00065.wav,metal
666,metal.00066.wav,metal
667,metal.00067.wav,metal
668,metal.00068.wav,metal
669,metal.00069.wav,metal
670,metal.00070.wav,metal
671,metal.00071.wav,metal
672,metal.00072.wav,metal
673,metal.00073.wav,metal
674,metal.00074.wav,metal
675,metal.00075.wav,metal
676,metal.00076.wav,metal
677,metal.00077.wav,metal
678,metal.00078.wav,metal
679,metal.00079.wav,metal
680,metal.00080.wav,metal
681,metal.00081.wav,metal
682,metal.00082.wav,metal
683,metal.00083.wav,metal
684,metal.00084.wav,metal
685,metal.00085.wav,metal
686,metal.00086.wav,metal
687,metal.00087.wav,metal
688,metal.00088.wav,metal
689,metal.00089.wav,metal
690,metal.00090.wav,metal
691,metal.00091.wav,metal
692,metal.00092.wav,metal
693,metal.00093.wav,metal
694,metal.00094.wav,metal
695,metal.00095.wav,metal
696,metal.00096.wav,metal
697,metal.00097.wav,metal
698,metal.00098.wav,metal
699,metal.00099.wav,metal
700,pop.00000.wav,pop
701,pop.00001.wav,pop
702,pop.00002.wav,pop
703,pop.00003.wav,pop
704,pop.00004.wav,pop
705,pop.00005.wav,pop
706,pop.00006.wav,pop
707,pop.00007.wav,pop
708,pop.00008.wav,pop
709,pop.00009.wav,pop
710,pop.00010.wav,pop
711,pop.00011.wav,pop
712,pop.00012.wav,pop
713,pop.00013.wav,pop
714,pop.00014.wav,pop
715,pop.00015.wav,pop
716,pop.00016.wav,pop
717,pop.00017.wav,pop
718,pop.00018.wav,pop
719,pop.00019.wav,pop
720,pop.00020.wav,pop
721,pop.00021.wav,pop
722,pop.00022.wav,pop
723,pop.00023.wav,pop
724,pop.00024.wav,pop
725,pop.00025.wav,pop
726,pop.00026.wav,pop
727,pop.00027.wav,pop
728,pop.00028.wav,pop
729,pop.00029.wav,pop
730,pop.00030.wav,pop
731,pop.00031.wav,pop
732,pop.00032.wav,pop
733,pop.00033.wav,pop
734,pop.00034.wav,pop
735,pop.00035.wav,pop
736,pop.00036.wav,pop
737,pop.00037.wav,pop
738,pop.00038.wav,pop
739,pop.00039.wav,pop
740,pop.00040.wav,pop
741,pop.00041.wav,pop
742,pop.00042.wav,pop
743,pop.00043.wav,pop
744,pop.00044.wav,pop
745,pop.00045.wav,pop
746,pop.00046.wav,pop
747,pop.00047.wav,pop
748,pop.00048.wav,pop
749,pop.00049.wav,pop
750,pop.00050.wav,pop
751,pop.00051.wav,pop
752,pop.00052.wav,pop
753,pop.00053.wav,pop
754,pop.00054.wav,pop
755,pop.00055.wav,pop
756,pop.00056.wav,pop
757,pop.00057.wav,pop
758,pop.00058.wav,pop
759,pop.00059.wav,pop
760,pop.00060.wav,pop
761,pop.00061.wav,pop
762,pop.00062.wav,pop
763,pop.00063.wav,pop
764,pop.00064.wav,pop
765,pop.00065.wav,pop
766,pop.00066.wav,pop
767,pop.00067.wav,pop
768,pop.00068.wav,pop
769,pop.00069.wav,pop
770,pop.00070.wav,pop
771,pop.00071.wav,pop
772,pop.00072.wav,pop
773,pop.00073.wav,pop
774,pop.00074.wav,pop
775,pop.00075.wav,pop
776,pop.00076.wav,pop
777,pop.00077.wav,pop
778,pop.00078.wav,pop
779,pop.00079.wav,pop
780,pop.00080.wav,pop
781,pop.00081.wav,pop
782,pop.00082.wav,pop
783,pop.00083.wav,pop
784,pop.00084.wav,pop
785,pop.00085.wav,pop
786,pop.00086.wav,pop
787,pop.00087.wav,pop
788,pop.00088.wav,pop
789,pop.00089.wav,pop
790,pop.00090.wav,pop
791,pop.00091.wav,pop
792,pop.00092.wav,pop
793,pop.00093.wav,pop
794,pop.00094.wav,pop
795,pop.00095.wav,pop
796,pop.00096.wav,pop
797,pop.00097.wav,pop
798,pop.00098.wav,pop
799,pop.00099.wav,pop
800,reggae.00000.wav,reggae
801,reggae.00001.wav,reggae
802,reggae.00002.wav,reggae
803,reggae.00003.wav,reggae
804,reggae.00004.wav,reggae
805,reggae.00005.wav,reggae
806,reggae.00006.wav,reggae
807,reggae.00007.wav,reggae
808,reggae.00008.wav,reggae
809,reggae.00009.wav,reggae
810,reggae.00010.wav,reggae
811,reggae.00011.wav,reggae
812,reggae.00012.wav,reggae
813,reggae.00013.wav,reggae
814,reggae.00014.wav,reggae
815,reggae.00015.wav,reggae
816,reggae.00016.wav,reggae
817,reggae.00017.wav,reggae
818,reggae.00018.wav,reggae
819,reggae.00019.wav,reggae
820,reggae.00020.wav,reggae
821,reggae.00021.wav,reggae
822,reggae.00022.wav,reggae
823,reggae.00023.wav,reggae
824,reggae.00024.wav,reggae
825,reggae.00025.wav,reggae
826,reggae.00026.wav,reggae
827,reggae.00027.wav,reggae
828,reggae.00028.wav,reggae
829,reggae.00029.wav,reggae
830,reggae.00030.wav,reggae
831,reggae.00031.wav,reggae
832,reggae.00032.wav,reggae
833,reggae.00033.wav,reggae
834,reggae.00034.wav,reggae
835,reggae.00035.wav,reggae
836,reggae.00036.wav,reggae
837,reggae.00037.wav,reggae
838,reggae.00038.wav,reggae
839,reggae.00039.wav,reggae
840,reggae.00040.wav,reggae
841,reggae.00041.wav,reggae
842,reggae.00042.wav,reggae
843,reggae.00043.wav,reggae
844,reggae.00044.wav,reggae
845,reggae.00045.wav,reggae
846,reggae.00046.wav,reggae
847,reggae.00047.wav,reggae
848,reggae.00048.wav,reggae
849,reggae.00049.wav,reggae
850,reggae.00050.wav,reggae
851,reggae.00051.wav,reggae
852,reggae.00052.wav,reggae
853,reggae.00053.wav,reggae
854,reggae.00054.wav,reggae
855,reggae.00055.wav,reggae
856,reggae.00056.wav,reggae
857,reggae.00057.wav,reggae
858,reggae.00058.wav,reggae
859,reggae.00059.wav,reggae
860,reggae.00060.wav,reggae
861,reggae.00061.wav,reggae
862,reggae.00062.wav,reggae
863,reggae.00063.wav,reggae
864,reggae.00064.wav,reggae
865,reggae.00065.wav,reggae
866,reggae.00066.wav,reggae
867,reggae.00067.wav,reggae
868,reggae.00068.wav,reggae
869,reggae.00069.wav,reggae
870,reggae.00070.wav,reggae
871,reggae.00071.wav,reggae
872,reggae.00072.wav,reggae
873,reggae.00073.wav,reggae
874,reggae.00074.wav,reggae
875,reggae.00075.wav,reggae
876,reggae.00076.wav,reggae
877,reggae.00077.wav,reggae
878,reggae.00078.wav,reggae
879,reggae.00079.wav,reggae
880,reggae.00080.wav,reggae
881,reggae.00081.wav,reggae
882,reggae.00082.wav,reggae
883,reggae.00083.wav,reggae
884,reggae.00084.wav,reggae
885,reggae.00085.wav,reggae
886,reggae.00086.wav,reggae
887,reggae.00087.wav,reggae
888,reggae.00088.wav,reggae
889,reggae.00089.wav,reggae
890,reggae.00090.wav,reggae
891,reggae.00091.wav,reggae
892,reggae.00092.wav,reggae
893,reggae.00093.wav,reggae
894,reggae.00094.wav,reggae
895,reggae.00095.wav,reggae
896,reggae.00096.wav,reggae
897,reggae.00097.wav,reggae
898,reggae.00098.wav,reggae
899,reggae.00099.wav,reggae
900,rock.00000.wav,rock
901,rock.00001.wav,rock
902,rock.00002.wav,rock
903,rock.00003.wav,rock
904,rock.00004.wav,rock
905,rock.00005.wav,rock
906,rock.00006.wav,rock
907,rock.00007.wav,rock
908,rock.00008.wav,rock
909,rock.00009.wav,rock
910,rock.00010.wav,rock
911,rock.00011.wav,rock
912,rock.00012.wav,rock
913,rock.00013.wav,rock
914,rock.00014.wav,rock
915,rock.00015.wav,rock
916,rock.00016.wav,rock
917,rock.00017.wav,rock
918,rock.00018.wav,rock
919,rock.00019.wav,rock
920,rock.00020.wav,rock
921,rock.00021.wav,rock
922,rock.00022.wav,rock
923,rock.00023.wav,rock
924,rock.00024.wav,rock
925,rock.00025.wav,rock
926,rock.00026.wav,rock
927,rock.00027.wav,rock
928,rock.00028.wav,rock
929,rock.00029.wav,rock
930,rock.00030.wav,rock
931,rock.00031.wav,rock
932,rock.00032.wav,rock
933,rock.00033.wav,rock
934,rock.00034.wav,rock
935,rock.00035.wav,rock
936,rock.00036.wav,rock
937,rock.00037.wav,rock
938,rock.00038.wav,rock
939,rock.00039.wav,rock
940,rock.00040.wav,rock
941,rock.00041.wav,rock
942,rock.00042.wav,rock
943,rock.00043.wav,rock
944,rock.00044.wav,rock
945,rock.00045.wav,rock
946,rock.00046.wav,rock
947,rock.00047.wav,rock
948,rock.00048.wav,rock
949,rock.00049.wav,rock
950,rock.00050.wav,rock
951,rock.00051.wav,rock
952,rock.00052.wav,rock
953,rock.00053.wav,rock
954,rock.00054.wav,rock
955,rock.00055.wav,rock
956,rock.00056.wav,rock
957,rock.00057.wav,rock
958,rock.00058.wav,rock
959,rock.00059.wav,rock
960,rock.00060.wav,rock
961,rock.00061.wav,rock
962,rock.00062.wav,rock
963,rock.00063.wav,rock
964,rock.00064.wav,rock
965,rock.00065.wav,rock
966,rock.00066.wav,rock
967,rock.00067.wav,rock
968,rock.00068.wav,rock
969,rock.00069.wav,rock
970,rock.00070.wav,rock
971,rock.00071.wav,rock
972,rock.00072.wav,rock
973,rock.00073.wav,rock
974,rock.00074.wav,rock
975,rock.00075.wav,rock
976,rock.00076.wav,rock
977,rock.00077.wav,rock
978,rock.00078.wav,rock
979,rock.00079.wav,rock
980,rock.00080.wav,rock
981,rock.00081.wav,rock
982,rock.00082.wav,rock
983,rock.00083.wav,rock
984,rock.00084.wav,rock
985,rock.00085.wav,rock
986,rock.00086.wav,rock
987,rock.00087.wav,rock
988,rock.00088.wav,rock
989,rock.00089.wav,rock
990,rock.00090.wav,rock
991,rock.00091.wav,rock
992,rock.00092.wav,rock
993,rock.00093.wav,rock
994,rock.00094.wav,rock
995,rock.00095.wav,rock
996,rock.00096.wav,rock
997,rock.00097.wav,rock
998,rock.00098.wav,rock
999,rock.00099.wav,rock
